image1,image2,label
lfw/Colin_Farrell/Colin_Farrell_0007.jpg,lfw/Rudolph_Holton/Rudolph_Holton_0001.jpg,0
lfw/Columba_Bush/Columba_Bush_0001.jpg,lfw/Paul_Walker/Paul_Walker_0001.jpg,0
lfw/Miguel_Contreras/Miguel_Contreras_0001.jpg,lfw/Miguel_Contreras/Miguel_Contreras_0002.jpg,1
lfw/Blythe_Hartley/Blythe_Hartley_0002.jpg,lfw/Masahiko_Nagasawa/Masahiko_Nagasawa_0001.jpg,0
lfw/Natalie_Maines/Natalie_Maines_0002.jpg,lfw/Natalie_Maines/Natalie_Maines_0004.jpg,1
lfw/Greg_Ostertag/Greg_Ostertag_0001.jpg,lfw/Greg_Ostertag/Greg_Ostertag_0002.jpg,1
lfw/Ernie_Preate/Ernie_Preate_0001.jpg,lfw/Farouk_al-Sharaa/Farouk_al-Sharaa_0001.jpg,0
lfw/Gisele_Bundchen/Gisele_Bundchen_0001.jpg,lfw/Suzanne_Gaudet/Suzanne_Gaudet_0001.jpg,0
lfw/Brittany_Snow/Brittany_Snow_0001.jpg,lfw/Jim_Bunning/Jim_Bunning_0001.jpg,0
lfw/Jia_Qinglin/Jia_Qinglin_0001.jpg,lfw/Marcelo_Salas/Marcelo_Salas_0002.jpg,0
lfw/Julio_Iglesias_Jr/Julio_Iglesias_Jr_0001.jpg,lfw/Justin_Marshall/Justin_Marshall_0001.jpg,0
lfw/Ally_Sheedy/Ally_Sheedy_0001.jpg,lfw/Arsinee_Khanjian/Arsinee_Khanjian_0001.jpg,0
lfw/Bernard_Law/Bernard_Law_0003.jpg,lfw/Qian_Qichen/Qian_Qichen_0001.jpg,0
lfw/Minnie_Driver/Minnie_Driver_0001.jpg,lfw/Penny_Dupuie/Penny_Dupuie_0001.jpg,0
lfw/Gary_Barnett/Gary_Barnett_0001.jpg,lfw/Sophie/Sophie_0001.jpg,0
lfw/Leonid_Kuchma/Leonid_Kuchma_0001.jpg,lfw/Leonid_Kuchma/Leonid_Kuchma_0006.jpg,1
lfw/Mahmoud_Al_Zhar/Mahmoud_Al_Zhar_0001.jpg,lfw/Takaloo/Takaloo_0001.jpg,0
lfw/Sara_Silverman/Sara_Silverman_0001.jpg,lfw/Stephen_Friedman/Stephen_Friedman_0001.jpg,0
lfw/Antwun_Echols/Antwun_Echols_0001.jpg,lfw/Henry_Hyde/Henry_Hyde_0001.jpg,0
lfw/Diana_Krall/Diana_Krall_0003.jpg,lfw/Thomas_Wyman/Thomas_Wyman_0002.jpg,0
lfw/Jacques_Kallis/Jacques_Kallis_0001.jpg,lfw/Robert_Towne/Robert_Towne_0001.jpg,0
lfw/Hamid_Efendi/Hamid_Efendi_0001.jpg,lfw/Wolfgang_Schuessel/Wolfgang_Schuessel_0004.jpg,0
lfw/Warren_Beatty/Warren_Beatty_0001.jpg,lfw/Warren_Beatty/Warren_Beatty_0002.jpg,1
lfw/Shawn_Kemp/Shawn_Kemp_0001.jpg,lfw/Steven_Seagal/Steven_Seagal_0001.jpg,0
lfw/Pedro_Velasquez/Pedro_Velasquez_0001.jpg,lfw/Will_Ferrell/Will_Ferrell_0001.jpg,0
lfw/Frank_Coraci/Frank_Coraci_0001.jpg,lfw/Julius_Barnes/Julius_Barnes_0001.jpg,0
lfw/Daniel_Rouse/Daniel_Rouse_0001.jpg,lfw/Talisa_Bratt/Talisa_Bratt_0001.jpg,0
lfw/Arthur_Martinez/Arthur_Martinez_0001.jpg,lfw/Brad_Wilk/Brad_Wilk_0001.jpg,0
lfw/Charlotte_Casiraghi/Charlotte_Casiraghi_0001.jpg,lfw/Jan_Pronk/Jan_Pronk_0001.jpg,0
lfw/Camryn_Manheim/Camryn_Manheim_0001.jpg,lfw/Simona_Hradil/Simona_Hradil_0001.jpg,0
lfw/Dave_Tucker/Dave_Tucker_0001.jpg,lfw/Scott_Peterson/Scott_Peterson_0002.jpg,0
lfw/Ben_Affleck/Ben_Affleck_0003.jpg,lfw/Ben_Affleck/Ben_Affleck_0006.jpg,1
lfw/Cabas/Cabas_0001.jpg,lfw/John_Dallager/John_Dallager_0001.jpg,0
lfw/Tim_Howard/Tim_Howard_0001.jpg,lfw/Tom_Reilly/Tom_Reilly_0001.jpg,0
lfw/Julie_Gerberding/Julie_Gerberding_0007.jpg,lfw/Julie_Gerberding/Julie_Gerberding_0012.jpg,1
lfw/Ryan_Leaf/Ryan_Leaf_0001.jpg,lfw/Wilson_Alvarez/Wilson_Alvarez_0001.jpg,0
lfw/Vytas_Danelius/Vytas_Danelius_0001.jpg,lfw/Zaini_Abdullah/Zaini_Abdullah_0001.jpg,0
lfw/Alain_Ducasse/Alain_Ducasse_0001.jpg,lfw/Flavia_Delaroli/Flavia_Delaroli_0001.jpg,0
lfw/Jiang_Zemin/Jiang_Zemin_0012.jpg,lfw/Jiang_Zemin/Jiang_Zemin_0015.jpg,1
lfw/Joy_Lee_Sadler/Joy_Lee_Sadler_0001.jpg,lfw/Richard_Palmer/Richard_Palmer_0001.jpg,0
lfw/Pringe_Ernst_August/Pringe_Ernst_August_0001.jpg,lfw/Rose_Marie/Rose_Marie_0001.jpg,0
lfw/Amelie_Mauresmo/Amelie_Mauresmo_0001.jpg,lfw/Amelie_Mauresmo/Amelie_Mauresmo_0021.jpg,1
lfw/Bob_Beauprez/Bob_Beauprez_0001.jpg,lfw/Patsy_Mink/Patsy_Mink_0001.jpg,0
lfw/Bob_Melvin/Bob_Melvin_0001.jpg,lfw/Eileen_Coparropa/Eileen_Coparropa_0002.jpg,0
lfw/Rich_Gannon/Rich_Gannon_0001.jpg,lfw/Rich_Gannon/Rich_Gannon_0002.jpg,1
lfw/George_Robertson/George_Robertson_0005.jpg,lfw/George_Robertson/George_Robertson_0020.jpg,1
lfw/Colleen_Atwood/Colleen_Atwood_0001.jpg,lfw/Luis_Fonsi/Luis_Fonsi_0001.jpg,0
lfw/Fernando_Hierro/Fernando_Hierro_0001.jpg,lfw/Julio_Rossi/Julio_Rossi_0001.jpg,0
lfw/Ahmed_Ahmed/Ahmed_Ahmed_0001.jpg,lfw/David_Canary/David_Canary_0001.jpg,0
lfw/Bruno_Junquiera/Bruno_Junquiera_0001.jpg,lfw/Edgar_Savisaar/Edgar_Savisaar_0001.jpg,0
lfw/Fernando_Alonso/Fernando_Alonso_0001.jpg,lfw/Mahendra_Chaudhry/Mahendra_Chaudhry_0001.jpg,0
lfw/Charlotte_Casiraghi/Charlotte_Casiraghi_0001.jpg,lfw/Paddy_Long/Paddy_Long_0001.jpg,0
lfw/Elizabeth_Smart/Elizabeth_Smart_0001.jpg,lfw/Elizabeth_Smart/Elizabeth_Smart_0005.jpg,1
lfw/Pedro_Velasquez/Pedro_Velasquez_0001.jpg,lfw/Queen_Rania/Queen_Rania_0004.jpg,0
lfw/Edward_Lohn/Edward_Lohn_0001.jpg,lfw/Shingo_Suetsugu/Shingo_Suetsugu_0001.jpg,0
lfw/Abdullah/Abdullah_0001.jpg,lfw/Dwain_Kyles/Dwain_Kyles_0001.jpg,0
lfw/Darren_Clarke/Darren_Clarke_0001.jpg,lfw/William_Swor/William_Swor_0001.jpg,0
lfw/Aly_Wagner/Aly_Wagner_0001.jpg,lfw/John_Perrota/John_Perrota_0001.jpg,0
lfw/Tang_Jiaxuan/Tang_Jiaxuan_0001.jpg,lfw/Tang_Jiaxuan/Tang_Jiaxuan_0010.jpg,1
lfw/Joel_Gallen/Joel_Gallen_0001.jpg,lfw/Martin_Scorsese/Martin_Scorsese_0001.jpg,0
lfw/Sean_Patrick_OMalley/Sean_Patrick_OMalley_0002.jpg,lfw/Sean_Patrick_OMalley/Sean_Patrick_OMalley_0003.jpg,1
lfw/Stefano_Accorsi/Stefano_Accorsi_0001.jpg,lfw/Stefano_Accorsi/Stefano_Accorsi_0002.jpg,1
lfw/Carly_Fiorina/Carly_Fiorina_0002.jpg,lfw/Khalid_Qazi/Khalid_Qazi_0001.jpg,0
lfw/Amy_Cotton/Amy_Cotton_0001.jpg,lfw/Curt_Weldon/Curt_Weldon_0001.jpg,0
lfw/King_Abdullah_II/King_Abdullah_II_0001.jpg,lfw/King_Abdullah_II/King_Abdullah_II_0003.jpg,1
lfw/Jimmy_Smits/Jimmy_Smits_0001.jpg,lfw/Peter_Harvey/Peter_Harvey_0001.jpg,0
lfw/Bill_Walton/Bill_Walton_0001.jpg,lfw/Gary_Marshall/Gary_Marshall_0001.jpg,0
lfw/Edward_Lu/Edward_Lu_0002.jpg,lfw/Edward_Lu/Edward_Lu_0004.jpg,1
lfw/Felipe_Perez_Roque/Felipe_Perez_Roque_0001.jpg,lfw/Felipe_Perez_Roque/Felipe_Perez_Roque_0004.jpg,1
lfw/Padraig_Harrington/Padraig_Harrington_0001.jpg,lfw/Padraig_Harrington/Padraig_Harrington_0003.jpg,1
lfw/Abdel_Nasser_Assidi/Abdel_Nasser_Assidi_0002.jpg,lfw/Hilary_McKay/Hilary_McKay_0001.jpg,0
lfw/Elizabeth_Smart/Elizabeth_Smart_0003.jpg,lfw/Elizabeth_Smart/Elizabeth_Smart_0004.jpg,1
lfw/Chris_Cooper/Chris_Cooper_0001.jpg,lfw/Jason_Statham/Jason_Statham_0001.jpg,0
lfw/Charles_Bell/Charles_Bell_0001.jpg,lfw/James_Carville/James_Carville_0001.jpg,0
lfw/Richie_Adubato/Richie_Adubato_0001.jpg,lfw/Richie_Adubato/Richie_Adubato_0002.jpg,1
lfw/Shannon_OBrien/Shannon_OBrien_0001.jpg,lfw/Shannon_OBrien/Shannon_OBrien_0002.jpg,1
lfw/Elsa_Zylberstein/Elsa_Zylberstein_0003.jpg,lfw/Elsa_Zylberstein/Elsa_Zylberstein_0006.jpg,1
lfw/Candice_Bergen/Candice_Bergen_0001.jpg,lfw/Candice_Bergen/Candice_Bergen_0003.jpg,1
lfw/Duncan_Fletcher/Duncan_Fletcher_0001.jpg,lfw/Nikki_McKibbin/Nikki_McKibbin_0001.jpg,0
lfw/Justine_Henin/Justine_Henin_0001.jpg,lfw/Justine_Henin/Justine_Henin_0003.jpg,1
lfw/Jan_Petersen/Jan_Petersen_0001.jpg,lfw/Tom_Miller/Tom_Miller_0001.jpg,0
lfw/Maureen_Kanka/Maureen_Kanka_0001.jpg,lfw/Normand_Legault/Normand_Legault_0001.jpg,0
lfw/Horst_Koehler/Horst_Koehler_0001.jpg,lfw/Horst_Koehler/Horst_Koehler_0003.jpg,1
lfw/Pierce_Brosnan/Pierce_Brosnan_0004.jpg,lfw/Pierce_Brosnan/Pierce_Brosnan_0012.jpg,1
lfw/Cindy_Margolis/Cindy_Margolis_0001.jpg,lfw/Rachel_Wadsworth/Rachel_Wadsworth_0001.jpg,0
lfw/Caio_Blat/Caio_Blat_0001.jpg,lfw/Teresa_Worbis/Teresa_Worbis_0001.jpg,0
lfw/Natalia_Dmitrieva/Natalia_Dmitrieva_0001.jpg,lfw/Yoshiyuki_Kamei/Yoshiyuki_Kamei_0001.jpg,0
lfw/Jesus_Cardenal/Jesus_Cardenal_0001.jpg,lfw/Ruben_Studdard/Ruben_Studdard_0001.jpg,0
lfw/Denzel_Washington/Denzel_Washington_0002.jpg,lfw/Denzel_Washington/Denzel_Washington_0005.jpg,1
lfw/Winona_Ryder/Winona_Ryder_0006.jpg,lfw/Winona_Ryder/Winona_Ryder_0015.jpg,1
lfw/Andrew_Fastow/Andrew_Fastow_0001.jpg,lfw/Suzie_McConnell_Serio/Suzie_McConnell_Serio_0001.jpg,0
lfw/Ian_Thorpe/Ian_Thorpe_0002.jpg,lfw/Ian_Thorpe/Ian_Thorpe_0007.jpg,1
lfw/Eliane_Karp/Eliane_Karp_0001.jpg,lfw/Eliane_Karp/Eliane_Karp_0004.jpg,1
lfw/Marcus_Garrettson/Marcus_Garrettson_0001.jpg,lfw/Rosalie_Perkov/Rosalie_Perkov_0001.jpg,0
lfw/Joey_Mantia/Joey_Mantia_0001.jpg,lfw/Mitar_Rasevic/Mitar_Rasevic_0001.jpg,0
lfw/Chen_Kaige/Chen_Kaige_0001.jpg,lfw/Manfred_Reyes_Villa/Manfred_Reyes_Villa_0001.jpg,0
lfw/George_Robertson/George_Robertson_0015.jpg,lfw/George_Robertson/George_Robertson_0022.jpg,1
lfw/Alexander_Payne/Alexander_Payne_0001.jpg,lfw/Patrice_Chereau/Patrice_Chereau_0001.jpg,0
lfw/Alvaro_Uribe/Alvaro_Uribe_0007.jpg,lfw/Alvaro_Uribe/Alvaro_Uribe_0010.jpg,1
lfw/Tammy_Helm/Tammy_Helm_0001.jpg,lfw/Taufik_Kiemas/Taufik_Kiemas_0001.jpg,0
lfw/Andrew_Weissmann/Andrew_Weissmann_0001.jpg,lfw/Johnny_Benson/Johnny_Benson_0001.jpg,0
lfw/Andrea_Yates/Andrea_Yates_0001.jpg,lfw/Andy_Wisecarver/Andy_Wisecarver_0001.jpg,0
lfw/Dominique_de_Villepin/Dominique_de_Villepin_0003.jpg,lfw/Dominique_de_Villepin/Dominique_de_Villepin_0005.jpg,1
lfw/AJ_Cook/AJ_Cook_0001.jpg,lfw/Marsha_Thomason/Marsha_Thomason_0001.jpg,0
lfw/Jennifer_Keller/Jennifer_Keller_0003.jpg,lfw/Jennifer_Keller/Jennifer_Keller_0004.jpg,1
lfw/Sergey_Lavrov/Sergey_Lavrov_0001.jpg,lfw/Sergey_Lavrov/Sergey_Lavrov_0010.jpg,1
lfw/Hamad_Bin_Jassim/Hamad_Bin_Jassim_0001.jpg,lfw/Yukio_Hatoyama/Yukio_Hatoyama_0001.jpg,0
lfw/Laurie_Pirtle/Laurie_Pirtle_0001.jpg,lfw/Porter_Goss/Porter_Goss_0001.jpg,0
lfw/Carlos_Savedra/Carlos_Savedra_0001.jpg,lfw/Chris_Neil/Chris_Neil_0001.jpg,0
lfw/Kristin_Davis/Kristin_Davis_0002.jpg,lfw/Kristin_Davis/Kristin_Davis_0003.jpg,1
lfw/Mireille_Jospin-Dandieu/Mireille_Jospin-Dandieu_0001.jpg,lfw/Ricardo_Lopez_Murphy/Ricardo_Lopez_Murphy_0002.jpg,0
lfw/Franck_Cerutti/Franck_Cerutti_0001.jpg,lfw/Sheldon_Silver/Sheldon_Silver_0001.jpg,0
lfw/BB_King/BB_King_0001.jpg,lfw/Benjamin_Martinez/Benjamin_Martinez_0001.jpg,0
lfw/Anthony_Mazur/Anthony_Mazur_0001.jpg,lfw/Kim_Hong-up/Kim_Hong-up_0001.jpg,0
lfw/Angel_Maza/Angel_Maza_0001.jpg,lfw/Juliette_Lewis/Juliette_Lewis_0001.jpg,0
lfw/Ismael_Miranda/Ismael_Miranda_0001.jpg,lfw/John_Malkovich/John_Malkovich_0001.jpg,0
lfw/Larry_Wilmore/Larry_Wilmore_0001.jpg,lfw/Laura_Gobai/Laura_Gobai_0001.jpg,0
lfw/Bridget_Fonda/Bridget_Fonda_0001.jpg,lfw/Bridget_Fonda/Bridget_Fonda_0003.jpg,1
lfw/Eddie_Compass/Eddie_Compass_0001.jpg,lfw/Jean_Brumley/Jean_Brumley_0001.jpg,0
lfw/Vicente_Fernandez/Vicente_Fernandez_0002.jpg,lfw/Vicente_Fernandez/Vicente_Fernandez_0005.jpg,1
lfw/Pernilla_Bjorn/Pernilla_Bjorn_0001.jpg,lfw/Sanjay_Gupta/Sanjay_Gupta_0001.jpg,0
lfw/Alejandro_Lembo/Alejandro_Lembo_0001.jpg,lfw/Azmi_Bishara/Azmi_Bishara_0001.jpg,0
lfw/Mohamed_ElBaradei/Mohamed_ElBaradei_0004.jpg,lfw/Mohamed_ElBaradei/Mohamed_ElBaradei_0005.jpg,1
lfw/Stan_Heath/Stan_Heath_0001.jpg,lfw/Stan_Heath/Stan_Heath_0002.jpg,1
lfw/Ahmed_Lopez/Ahmed_Lopez_0001.jpg,lfw/Ray_Morrough/Ray_Morrough_0001.jpg,0
lfw/Edmund_Stoiber/Edmund_Stoiber_0005.jpg,lfw/Kenneth_Carlsen/Kenneth_Carlsen_0001.jpg,0
lfw/Habib_Rizieq/Habib_Rizieq_0004.jpg,lfw/Zhong_Nanshan/Zhong_Nanshan_0001.jpg,0
lfw/Katie_Couric/Katie_Couric_0001.jpg,lfw/Richard_Cohen/Richard_Cohen_0001.jpg,0
lfw/Derek_Jeter/Derek_Jeter_0002.jpg,lfw/Derek_Jeter/Derek_Jeter_0003.jpg,1
lfw/Dale_Bosworth/Dale_Bosworth_0001.jpg,lfw/Tyrone_Medley/Tyrone_Medley_0001.jpg,0
lfw/Jason_Biggs/Jason_Biggs_0001.jpg,lfw/Rick_Barnes/Rick_Barnes_0002.jpg,0
lfw/Lisa_Stansfield/Lisa_Stansfield_0001.jpg,lfw/Urmila_Matondkar/Urmila_Matondkar_0001.jpg,0
lfw/Bono/Bono_0001.jpg,lfw/Bono/Bono_0002.jpg,1
lfw/Mary_Landrieu/Mary_Landrieu_0001.jpg,lfw/Mary_Landrieu/Mary_Landrieu_0003.jpg,1
lfw/Bill_McBride/Bill_McBride_0003.jpg,lfw/Bill_McBride/Bill_McBride_0009.jpg,1
lfw/John_White/John_White_0001.jpg,lfw/Mikhail_Shvydkoi/Mikhail_Shvydkoi_0001.jpg,0
lfw/Syed_Ibrahim/Syed_Ibrahim_0001.jpg,lfw/Tim_Chapman/Tim_Chapman_0001.jpg,0
lfw/Arnie_Boehm/Arnie_Boehm_0001.jpg,lfw/Natasa_Micic/Natasa_Micic_0001.jpg,0
lfw/Naomi_Bronstein/Naomi_Bronstein_0001.jpg,lfw/Rainer_Geulen/Rainer_Geulen_0001.jpg,0
lfw/Neri_Marcore/Neri_Marcore_0001.jpg,lfw/Wolfgang_Schuessel/Wolfgang_Schuessel_0002.jpg,0
lfw/Michael_Phelps/Michael_Phelps_0001.jpg,lfw/Michael_Phelps/Michael_Phelps_0003.jpg,1
lfw/Ana_Palacio/Ana_Palacio_0001.jpg,lfw/Ana_Palacio/Ana_Palacio_0006.jpg,1
lfw/Hasan_Wirayuda/Hasan_Wirayuda_0001.jpg,lfw/Monique_Gagnon-Tremblay/Monique_Gagnon-Tremblay_0001.jpg,0
lfw/Jimmy_Lee/Jimmy_Lee_0001.jpg,lfw/Steve_McManaman/Steve_McManaman_0001.jpg,0
lfw/Catriona_Le_May_Doan/Catriona_Le_May_Doan_0001.jpg,lfw/Paul_Henderson/Paul_Henderson_0001.jpg,0
lfw/Geraldo_Rivera/Geraldo_Rivera_0001.jpg,lfw/Jennifer_Aniston/Jennifer_Aniston_0013.jpg,0
lfw/Ari_Fleischer/Ari_Fleischer_0001.jpg,lfw/Janet_Leigh/Janet_Leigh_0001.jpg,0
lfw/Fabrice_Santoro/Fabrice_Santoro_0003.jpg,lfw/Jennifer_Lopez/Jennifer_Lopez_0009.jpg,0
lfw/Dimitar_Berbatov/Dimitar_Berbatov_0001.jpg,lfw/Naomi_Bronstein/Naomi_Bronstein_0001.jpg,0
lfw/Elsa_Zylberstein/Elsa_Zylberstein_0001.jpg,lfw/Elsa_Zylberstein/Elsa_Zylberstein_0002.jpg,1
lfw/Dana_Vollmer/Dana_Vollmer_0001.jpg,lfw/Frank_Griswold/Frank_Griswold_0002.jpg,0
lfw/Elijan_Ingram/Elijan_Ingram_0001.jpg,lfw/Thomas_Wilkens/Thomas_Wilkens_0001.jpg,0
lfw/Linda_Baboolal/Linda_Baboolal_0001.jpg,lfw/Michael_J_Fox/Michael_J_Fox_0001.jpg,0
lfw/Jim_Wall/Jim_Wall_0001.jpg,lfw/Mary_Blige/Mary_Blige_0001.jpg,0
lfw/Priscilla_Presley/Priscilla_Presley_0001.jpg,lfw/Priscilla_Presley/Priscilla_Presley_0002.jpg,1
lfw/Clemente_de_la_Vega/Clemente_de_la_Vega_0001.jpg,lfw/Keith_Brown/Keith_Brown_0001.jpg,0
lfw/Penny_Lancaster/Penny_Lancaster_0001.jpg,lfw/Sven_Ottke/Sven_Ottke_0001.jpg,0
lfw/Annette_Lu/Annette_Lu_0001.jpg,lfw/Annette_Lu/Annette_Lu_0003.jpg,1
lfw/Jack_LaLanne/Jack_LaLanne_0001.jpg,lfw/Zafarullah_Khan_Jamali/Zafarullah_Khan_Jamali_0002.jpg,0
lfw/George_Karl/George_Karl_0001.jpg,lfw/George_Karl/George_Karl_0002.jpg,1
lfw/Paul_Burrell/Paul_Burrell_0004.jpg,lfw/Paul_Burrell/Paul_Burrell_0010.jpg,1
lfw/David_Myers/David_Myers_0002.jpg,lfw/Kenny_Brack/Kenny_Brack_0001.jpg,0
lfw/Mireya_Moscoso/Mireya_Moscoso_0001.jpg,lfw/Mireya_Moscoso/Mireya_Moscoso_0003.jpg,1
lfw/Alexandre_Vinokourov/Alexandre_Vinokourov_0001.jpg,lfw/Bill_Rainer/Bill_Rainer_0001.jpg,0
lfw/Jafar_Umar_Thalib/Jafar_Umar_Thalib_0001.jpg,lfw/John_Rigas/John_Rigas_0001.jpg,0
lfw/Jim_Thome/Jim_Thome_0001.jpg,lfw/Roger_King/Roger_King_0001.jpg,0
lfw/Tang_Jiaxuan/Tang_Jiaxuan_0001.jpg,lfw/Tang_Jiaxuan/Tang_Jiaxuan_0009.jpg,1
lfw/Adel_Al-Jubeir/Adel_Al-Jubeir_0001.jpg,lfw/Adel_Al-Jubeir/Adel_Al-Jubeir_0003.jpg,1
lfw/Dennis_Kucinich/Dennis_Kucinich_0006.jpg,lfw/Terry_Hoeppner/Terry_Hoeppner_0001.jpg,0
lfw/Chuck_Yeager/Chuck_Yeager_0002.jpg,lfw/Jacqueline_Obradors/Jacqueline_Obradors_0001.jpg,0
lfw/Leonardo_DiCaprio/Leonardo_DiCaprio_0003.jpg,lfw/Leonardo_DiCaprio/Leonardo_DiCaprio_0007.jpg,1
lfw/Matthew_Broderick/Matthew_Broderick_0001.jpg,lfw/Matthew_Broderick/Matthew_Broderick_0004.jpg,1
lfw/Paradorn_Srichaphan/Paradorn_Srichaphan_0007.jpg,lfw/Wolfgang_Schuessel/Wolfgang_Schuessel_0002.jpg,0
lfw/Mickey_Rooney/Mickey_Rooney_0001.jpg,lfw/Mickey_Sherman/Mickey_Sherman_0001.jpg,0
lfw/Natalia_Dmitrieva/Natalia_Dmitrieva_0001.jpg,lfw/Yana_Klochkova/Yana_Klochkova_0001.jpg,0
lfw/Joseph_Kabila/Joseph_Kabila_0001.jpg,lfw/Tabare_Vazquez/Tabare_Vazquez_0001.jpg,0
lfw/Li_Changchun/Li_Changchun_0001.jpg,lfw/Noel_Forgeard/Noel_Forgeard_0001.jpg,0
lfw/Bernardo_Segura/Bernardo_Segura_0002.jpg,lfw/Ray_Romano/Ray_Romano_0009.jpg,0
lfw/Gianna_Angelopoulos-Daskalaki/Gianna_Angelopoulos-Daskalaki_0001.jpg,lfw/Rita_Wilson/Rita_Wilson_0003.jpg,0
lfw/Ignacio_Antonio_Velasco/Ignacio_Antonio_Velasco_0001.jpg,lfw/Lionel_Richie/Lionel_Richie_0002.jpg,0
lfw/Eric_Robert_Rudolph/Eric_Robert_Rudolph_0001.jpg,lfw/Philippe_Gagnon/Philippe_Gagnon_0001.jpg,0
lfw/Elisabeth_Schumacher/Elisabeth_Schumacher_0001.jpg,lfw/Elisabeth_Schumacher/Elisabeth_Schumacher_0002.jpg,1
lfw/Luis_Guzman/Luis_Guzman_0001.jpg,lfw/Thomas_Ulrich/Thomas_Ulrich_0001.jpg,0
lfw/David_Siegel/David_Siegel_0001.jpg,lfw/Timothy_Rigas/Timothy_Rigas_0001.jpg,0
lfw/Frank_Cassell/Frank_Cassell_0001.jpg,lfw/Frank_Cassell/Frank_Cassell_0002.jpg,1
lfw/Kirk_Johnson/Kirk_Johnson_0001.jpg,lfw/Uzi_Even/Uzi_Even_0001.jpg,0
lfw/James_McPherson/James_McPherson_0001.jpg,lfw/Ralph_Klein/Ralph_Klein_0002.jpg,0
lfw/Kwon_Yang-sook/Kwon_Yang-sook_0003.jpg,lfw/Princess_Masako/Princess_Masako_0002.jpg,0
lfw/Maria_Wetterstrand/Maria_Wetterstrand_0001.jpg,lfw/Tori_Amos/Tori_Amos_0001.jpg,0
lfw/Paul_Burrell/Paul_Burrell_0005.jpg,lfw/Paul_Burrell/Paul_Burrell_0011.jpg,1
lfw/Cuba_Gooding_Jr/Cuba_Gooding_Jr_0001.jpg,lfw/Lee_Byung-woong/Lee_Byung-woong_0001.jpg,0
lfw/Mitsou_Gelinas/Mitsou_Gelinas_0001.jpg,lfw/Yana_Klochkova/Yana_Klochkova_0001.jpg,0
