image1,image2,label
lfw/Bob_Stoops/Bob_Stoops_0002.jpg,lfw/David_Siegel/David_Siegel_0001.jpg,0
lfw/James_Barksdale/James_Barksdale_0001.jpg,lfw/Tom_DeLay/Tom_DeLay_0001.jpg,0
lfw/Jeffrey_Donaldson/Jeffrey_Donaldson_0001.jpg,lfw/Joe_Metz/Joe_Metz_0001.jpg,0
lfw/Bob_Ferguson/Bob_Ferguson_0001.jpg,lfw/Jean-Francois_Pontal/Jean-Francois_Pontal_0001.jpg,0
lfw/Lars_Von_Trier/Lars_Von_Trier_0001.jpg,lfw/Leon_Silver/Leon_Silver_0001.jpg,0
lfw/Inga_Hall/Inga_Hall_0001.jpg,lfw/Jorge_Alberto_Galindo/Jorge_Alberto_Galindo_0001.jpg,0
lfw/Justin_Marshall/Justin_Marshall_0001.jpg,lfw/Queen_Sofia/Queen_Sofia_0001.jpg,0
lfw/Bill_McBride/Bill_McBride_0002.jpg,lfw/Bill_McBride/Bill_McBride_0006.jpg,1
lfw/Donald_Rumsfeld/Donald_Rumsfeld_0041.jpg,lfw/Donald_Rumsfeld/Donald_Rumsfeld_0048.jpg,1
lfw/Ben_Kingsley/Ben_Kingsley_0001.jpg,lfw/Rob_Marshall/Rob_Marshall_0005.jpg,0
lfw/Ralf_Schumacher/Ralf_Schumacher_0001.jpg,lfw/Ralf_Schumacher/Ralf_Schumacher_0006.jpg,1
lfw/Ira_Einhorn/Ira_Einhorn_0001.jpg,lfw/William_Shatner/William_Shatner_0001.jpg,0
lfw/Martha_Burk/Martha_Burk_0002.jpg,lfw/Martha_Burk/Martha_Burk_0004.jpg,1
lfw/Paddy_Torsney/Paddy_Torsney_0001.jpg,lfw/Scott_Rudin/Scott_Rudin_0002.jpg,0
lfw/Pedro_Malan/Pedro_Malan_0001.jpg,lfw/Pedro_Malan/Pedro_Malan_0002.jpg,1
lfw/Augustin_Calleri/Augustin_Calleri_0001.jpg,lfw/Augustin_Calleri/Augustin_Calleri_0004.jpg,1
lfw/Pedro_Malan/Pedro_Malan_0001.jpg,lfw/Pedro_Malan/Pedro_Malan_0004.jpg,1
lfw/Gary_Coleman/Gary_Coleman_0001.jpg,lfw/Michael_Powell/Michael_Powell_0005.jpg,0
lfw/Platon_Lebedev/Platon_Lebedev_0001.jpg,lfw/Ray_Young/Ray_Young_0001.jpg,0
lfw/James_W_Kennedy/James_W_Kennedy_0001.jpg,lfw/Joan_Collins/Joan_Collins_0001.jpg,0
lfw/Barbara_Walters/Barbara_Walters_0002.jpg,lfw/Martin_Scorsese/Martin_Scorsese_0002.jpg,0
lfw/Surakait_Sathirathai/Surakait_Sathirathai_0001.jpg,lfw/Surakait_Sathirathai/Surakait_Sathirathai_0002.jpg,1
lfw/Spike_Helmick/Spike_Helmick_0001.jpg,lfw/Stephen_Webster/Stephen_Webster_0001.jpg,0
lfw/Masja_Juel/Masja_Juel_0001.jpg,lfw/Razali_Ismail/Razali_Ismail_0001.jpg,0
lfw/Natalie_Cole/Natalie_Cole_0003.jpg,lfw/Steve_McManaman/Steve_McManaman_0001.jpg,0
lfw/Kenneth_Evans/Kenneth_Evans_0001.jpg,lfw/Kenneth_Evans/Kenneth_Evans_0002.jpg,1
lfw/Georgi_Parvanov/Georgi_Parvanov_0001.jpg,lfw/Georgi_Parvanov/Georgi_Parvanov_0002.jpg,1
lfw/Jeffrey_Scott_Postell/Jeffrey_Scott_Postell_0001.jpg,lfw/Linda_Baboolal/Linda_Baboolal_0001.jpg,0
lfw/Adisai_Bodharamik/Adisai_Bodharamik_0001.jpg,lfw/Mel_Brooks/Mel_Brooks_0002.jpg,0
lfw/Larry_Coker/Larry_Coker_0002.jpg,lfw/Larry_Coker/Larry_Coker_0004.jpg,1
lfw/Dai_Bachtiar/Dai_Bachtiar_0001.jpg,lfw/Dai_Bachtiar/Dai_Bachtiar_0002.jpg,1
lfw/Igor_Trunov/Igor_Trunov_0001.jpg,lfw/Steve_Avery/Steve_Avery_0001.jpg,0
lfw/Denzel_Washington/Denzel_Washington_0002.jpg,lfw/Denzel_Washington/Denzel_Washington_0004.jpg,1
lfw/Gwendal_Peizerat/Gwendal_Peizerat_0001.jpg,lfw/Gwendal_Peizerat/Gwendal_Peizerat_0002.jpg,1
lfw/Ray_Nagin/Ray_Nagin_0002.jpg,lfw/Thomas_Enqvist/Thomas_Enqvist_0001.jpg,0
lfw/Pamela_Anderson/Pamela_Anderson_0002.jpg,lfw/Stan_Kroenke/Stan_Kroenke_0001.jpg,0
lfw/Daisy_Fuentes/Daisy_Fuentes_0003.jpg,lfw/Daisy_Fuentes/Daisy_Fuentes_0004.jpg,1
lfw/Larry_Brown/Larry_Brown_0006.jpg,lfw/Prince_Philippe/Prince_Philippe_0001.jpg,0
lfw/Kate_Winslet/Kate_Winslet_0001.jpg,lfw/Luis_Gonzalez/Luis_Gonzalez_0001.jpg,0
lfw/Ben_Lee/Ben_Lee_0001.jpg,lfw/Mike_Holmgren/Mike_Holmgren_0001.jpg,0
lfw/Jonathan_Karsh/Jonathan_Karsh_0001.jpg,lfw/Mahmoud_Diyab_al-Ahmed/Mahmoud_Diyab_al-Ahmed_0001.jpg,0
lfw/Natasa_Micic/Natasa_Micic_0001.jpg,lfw/Simona_Hradil/Simona_Hradil_0001.jpg,0
lfw/Bob_Stoops/Bob_Stoops_0004.jpg,lfw/Yoelbi_Quesada/Yoelbi_Quesada_0001.jpg,0
lfw/Robbie_Fowler/Robbie_Fowler_0001.jpg,lfw/Robbie_Fowler/Robbie_Fowler_0002.jpg,1
lfw/Kim_Yong-il/Kim_Yong-il_0001.jpg,lfw/Kim_Yong-il/Kim_Yong-il_0002.jpg,1
lfw/Retief_Goosen/Retief_Goosen_0001.jpg,lfw/Tuncay_Sanli/Tuncay_Sanli_0001.jpg,0
lfw/Gregg_Berhalter/Gregg_Berhalter_0001.jpg,lfw/Juan_Manuel_Marquez/Juan_Manuel_Marquez_0001.jpg,0
lfw/Benjamin_Bratt/Benjamin_Bratt_0001.jpg,lfw/Mark_Geragos/Mark_Geragos_0001.jpg,0
lfw/Gordana_Grubin/Gordana_Grubin_0001.jpg,lfw/Scott_Verplank/Scott_Verplank_0001.jpg,0
lfw/Chan_Choi/Chan_Choi_0001.jpg,lfw/Helmut_Panke/Helmut_Panke_0001.jpg,0
lfw/Brian_Pavlich/Brian_Pavlich_0001.jpg,lfw/Marc-Andre_Fleury/Marc-Andre_Fleury_0002.jpg,0
lfw/Herman_Edwards/Herman_Edwards_0001.jpg,lfw/Sean_Hayes/Sean_Hayes_0002.jpg,0
lfw/Lino_Oviedo/Lino_Oviedo_0001.jpg,lfw/Lino_Oviedo/Lino_Oviedo_0002.jpg,1
lfw/Artieas_Shanks/Artieas_Shanks_0001.jpg,lfw/Hrithik_Roshan/Hrithik_Roshan_0001.jpg,0
lfw/Giuseppe_Gibilisco/Giuseppe_Gibilisco_0003.jpg,lfw/Giuseppe_Gibilisco/Giuseppe_Gibilisco_0004.jpg,1
lfw/Bart_Hendricks/Bart_Hendricks_0001.jpg,lfw/David_Beckham/David_Beckham_0008.jpg,0
lfw/Cecilia_Bolocco/Cecilia_Bolocco_0001.jpg,lfw/Yann_Martel/Yann_Martel_0002.jpg,0
lfw/Martha_Stewart/Martha_Stewart_0002.jpg,lfw/Martha_Stewart/Martha_Stewart_0005.jpg,1
lfw/Paul_ONeill/Paul_ONeill_0008.jpg,lfw/Steven_Feldman/Steven_Feldman_0001.jpg,0
lfw/Lee_Yeo-jin/Lee_Yeo-jin_0001.jpg,lfw/Mariangel_Ruiz_Torrealba/Mariangel_Ruiz_Torrealba_0001.jpg,0
lfw/Maribel_Dominguez/Maribel_Dominguez_0001.jpg,lfw/Vagit_Alekperov/Vagit_Alekperov_0001.jpg,0
lfw/John_Leguizamo/John_Leguizamo_0001.jpg,lfw/Mel_Gibson/Mel_Gibson_0001.jpg,0
lfw/Vicente_Fernandez/Vicente_Fernandez_0004.jpg,lfw/Vicente_Fernandez/Vicente_Fernandez_0005.jpg,1
lfw/Dale_Earnhardt/Dale_Earnhardt_0001.jpg,lfw/Demi_Moore/Demi_Moore_0001.jpg,0
lfw/Bill_Parcells/Bill_Parcells_0002.jpg,lfw/Jong_Wook_Lee/Jong_Wook_Lee_0004.jpg,0
lfw/Julie_Gerberding/Julie_Gerberding_0008.jpg,lfw/Julie_Gerberding/Julie_Gerberding_0012.jpg,1
lfw/Adolfo_Aguilar_Zinser/Adolfo_Aguilar_Zinser_0002.jpg,lfw/Ian_Wilmut/Ian_Wilmut_0001.jpg,0
lfw/Justin_Leonard/Justin_Leonard_0001.jpg,lfw/Justin_Leonard/Justin_Leonard_0003.jpg,1
lfw/Carlos_Fasciolo/Carlos_Fasciolo_0001.jpg,lfw/Lisa_Gottsegen/Lisa_Gottsegen_0002.jpg,0
lfw/Sean_Combs/Sean_Combs_0001.jpg,lfw/Sherry_Fisher/Sherry_Fisher_0001.jpg,0
lfw/Brandon_Inge/Brandon_Inge_0001.jpg,lfw/Mike_Szymanczyk/Mike_Szymanczyk_0001.jpg,0
lfw/John_Philip_Elkann/John_Philip_Elkann_0001.jpg,lfw/Ray_Morrough/Ray_Morrough_0001.jpg,0
lfw/Edwin_Edwards/Edwin_Edwards_0001.jpg,lfw/Edwin_Edwards/Edwin_Edwards_0002.jpg,1
lfw/Gilles_Panizzi/Gilles_Panizzi_0001.jpg,lfw/Martha_Lucia_Ramirez/Martha_Lucia_Ramirez_0004.jpg,0
lfw/Jason_Bentley/Jason_Bentley_0001.jpg,lfw/Mark_Swartz/Mark_Swartz_0001.jpg,0
lfw/Mark_Lazarus/Mark_Lazarus_0001.jpg,lfw/Olene_Walker/Olene_Walker_0001.jpg,0
lfw/Bob_Curtis/Bob_Curtis_0001.jpg,lfw/Hans_Blix/Hans_Blix_0027.jpg,0
lfw/Caio_Blat/Caio_Blat_0001.jpg,lfw/Paula_Radcliffe/Paula_Radcliffe_0003.jpg,0
lfw/Derek_Bond/Derek_Bond_0001.jpg,lfw/Stacy_Dragila/Stacy_Dragila_0002.jpg,0
lfw/Natalia_Dmitrieva/Natalia_Dmitrieva_0001.jpg,lfw/Nova_Esther_Guthrie/Nova_Esther_Guthrie_0001.jpg,0
lfw/Giulietta_Masina/Giulietta_Masina_0001.jpg,lfw/Hunter_Kemper/Hunter_Kemper_0001.jpg,0
lfw/Jose_Maria_Aznar/Jose_Maria_Aznar_0018.jpg,lfw/Svend_Robinson/Svend_Robinson_0001.jpg,0
lfw/Jeremy_Gompertz/Jeremy_Gompertz_0001.jpg,lfw/Sharon_Frey/Sharon_Frey_0002.jpg,0
lfw/Jennifer_Lopez/Jennifer_Lopez_0003.jpg,lfw/Johnny_Benson/Johnny_Benson_0001.jpg,0
lfw/Coretta_Scott_King/Coretta_Scott_King_0001.jpg,lfw/Tom_Welch/Tom_Welch_0001.jpg,0
lfw/Carrie-Anne_Moss/Carrie-Anne_Moss_0002.jpg,lfw/Carrie-Anne_Moss/Carrie-Anne_Moss_0005.jpg,1
lfw/Lawrence_Vito/Lawrence_Vito_0001.jpg,lfw/Martha_Sahagun_de_Fox/Martha_Sahagun_de_Fox_0001.jpg,0
lfw/Elinor_Caplan/Elinor_Caplan_0001.jpg,lfw/Elinor_Caplan/Elinor_Caplan_0002.jpg,1
lfw/David_Anderson/David_Anderson_0005.jpg,lfw/Sharess_Harrell/Sharess_Harrell_0001.jpg,0
lfw/Sarah_Jessica_Parker/Sarah_Jessica_Parker_0005.jpg,lfw/Sarah_Jessica_Parker/Sarah_Jessica_Parker_0006.jpg,1
lfw/Jose_Dirceu/Jose_Dirceu_0001.jpg,lfw/Jose_Dirceu/Jose_Dirceu_0002.jpg,1
lfw/Hal_Sellers/Hal_Sellers_0001.jpg,lfw/Imad_Khadduri/Imad_Khadduri_0001.jpg,0
lfw/Emma_Watson/Emma_Watson_0002.jpg,lfw/Emma_Watson/Emma_Watson_0003.jpg,1
lfw/Parris_Glendening/Parris_Glendening_0001.jpg,lfw/Stefaan_Declerk/Stefaan_Declerk_0001.jpg,0
lfw/David_Stern/David_Stern_0003.jpg,lfw/David_Stern/David_Stern_0004.jpg,1
lfw/Ciro_Gomes/Ciro_Gomes_0004.jpg,lfw/JT_Snow/JT_Snow_0001.jpg,0
lfw/Andy_Wisecarver/Andy_Wisecarver_0001.jpg,lfw/Peggy_McGuinness/Peggy_McGuinness_0001.jpg,0
lfw/Bernardo_Segura/Bernardo_Segura_0002.jpg,lfw/Mike_Bair/Mike_Bair_0001.jpg,0
lfw/Faisal_Iqbal/Faisal_Iqbal_0001.jpg,lfw/Manfred_Stolpe/Manfred_Stolpe_0001.jpg,0
lfw/Carlos_Ruiz/Carlos_Ruiz_0001.jpg,lfw/Lincoln_Chafee/Lincoln_Chafee_0001.jpg,0
lfw/Carlos_Queiroz/Carlos_Queiroz_0001.jpg,lfw/Pa_Kou_Hang/Pa_Kou_Hang_0001.jpg,0
lfw/Noah_Wyle/Noah_Wyle_0001.jpg,lfw/Noah_Wyle/Noah_Wyle_0002.jpg,1
lfw/Bill_Rainer/Bill_Rainer_0001.jpg,lfw/David_Ballantyne/David_Ballantyne_0001.jpg,0
lfw/Darrell_Issa/Darrell_Issa_0001.jpg,lfw/Martin_Torrijos/Martin_Torrijos_0001.jpg,0
lfw/Rick_Romley/Rick_Romley_0001.jpg,lfw/Rick_Romley/Rick_Romley_0002.jpg,1
lfw/Calista_Flockhart/Calista_Flockhart_0002.jpg,lfw/Calista_Flockhart/Calista_Flockhart_0006.jpg,1
lfw/Cristina_Fernandez/Cristina_Fernandez_0001.jpg,lfw/Cristina_Fernandez/Cristina_Fernandez_0002.jpg,1
lfw/Jacques_Chirac/Jacques_Chirac_0022.jpg,lfw/Jacques_Chirac/Jacques_Chirac_0044.jpg,1
lfw/Alfredo_Moreno/Alfredo_Moreno_0001.jpg,lfw/Dwayne_Wade/Dwayne_Wade_0001.jpg,0
lfw/John_Travolta/John_Travolta_0004.jpg,lfw/John_Travolta/John_Travolta_0005.jpg,1
lfw/Billy_Bob_Thornton/Billy_Bob_Thornton_0001.jpg,lfw/Oscar_DLeon/Oscar_DLeon_0001.jpg,0
lfw/Mikhail_Youzhny/Mikhail_Youzhny_0001.jpg,lfw/Mikhail_Youzhny/Mikhail_Youzhny_0003.jpg,1
lfw/Norm_Coleman/Norm_Coleman_0002.jpg,lfw/Norm_Coleman/Norm_Coleman_0007.jpg,1
lfw/John_McCallum/John_McCallum_0001.jpg,lfw/John_McCallum/John_McCallum_0002.jpg,1
lfw/Alfonso_Cuaron/Alfonso_Cuaron_0001.jpg,lfw/Marcos_Milinkovic/Marcos_Milinkovic_0001.jpg,0
lfw/Christopher_Matero/Christopher_Matero_0001.jpg,lfw/Dita_Von_Tesse/Dita_Von_Tesse_0001.jpg,0
lfw/Rick_Pitino/Rick_Pitino_0001.jpg,lfw/Rick_Pitino/Rick_Pitino_0002.jpg,1
lfw/Afton_Smith/Afton_Smith_0001.jpg,lfw/Mario_Lobo_Zagallo/Mario_Lobo_Zagallo_0001.jpg,0
lfw/Angelo_Reyes/Angelo_Reyes_0001.jpg,lfw/Angelo_Reyes/Angelo_Reyes_0002.jpg,1
lfw/Patrick_Clawsen/Patrick_Clawsen_0001.jpg,lfw/Valerie_Thwaites/Valerie_Thwaites_0001.jpg,0
lfw/Milan_Kucan/Milan_Kucan_0001.jpg,lfw/Yuvraj_Singh/Yuvraj_Singh_0001.jpg,0
lfw/Doug_Wilson/Doug_Wilson_0001.jpg,lfw/Lee_Chang-dong/Lee_Chang-dong_0001.jpg,0
lfw/Guus_Hiddink/Guus_Hiddink_0001.jpg,lfw/Janet_Napolitano/Janet_Napolitano_0003.jpg,0
lfw/Jean-Rene_Fourtou/Jean-Rene_Fourtou_0001.jpg,lfw/Shingo_Katayama/Shingo_Katayama_0001.jpg,0
lfw/Brook_Robinson/Brook_Robinson_0001.jpg,lfw/Paul_Farley/Paul_Farley_0001.jpg,0
lfw/Jason_Vale/Jason_Vale_0001.jpg,lfw/Richard_Cohen/Richard_Cohen_0001.jpg,0
lfw/Angelo_Genova/Angelo_Genova_0001.jpg,lfw/Denise_Locke/Denise_Locke_0001.jpg,0
lfw/Lemuel_Montulo/Lemuel_Montulo_0001.jpg,lfw/Tom_Vilsack/Tom_Vilsack_0001.jpg,0
lfw/Elizabeth_Taylor/Elizabeth_Taylor_0001.jpg,lfw/Shimon_Peres/Shimon_Peres_0003.jpg,0
lfw/Mohamed_ElBaradei/Mohamed_ElBaradei_0005.jpg,lfw/Mohamed_ElBaradei/Mohamed_ElBaradei_0008.jpg,1
lfw/Mark_Rosenbaum/Mark_Rosenbaum_0001.jpg,lfw/Pupi_Avati/Pupi_Avati_0002.jpg,0
lfw/Todd_Haynes/Todd_Haynes_0001.jpg,lfw/Todd_Haynes/Todd_Haynes_0003.jpg,1
lfw/James_Ballenger/James_Ballenger_0001.jpg,lfw/Norah_Jones/Norah_Jones_0005.jpg,0
lfw/Aiysha_Smith/Aiysha_Smith_0001.jpg,lfw/Elijan_Ingram/Elijan_Ingram_0001.jpg,0
lfw/Marcelo_Rios/Marcelo_Rios_0002.jpg,lfw/Marcelo_Rios/Marcelo_Rios_0004.jpg,1
lfw/Glenn_Plummer/Glenn_Plummer_0001.jpg,lfw/Sandra_Banning/Sandra_Banning_0001.jpg,0
lfw/Carlos_Manuel_Pruneda/Carlos_Manuel_Pruneda_0001.jpg,lfw/Carlos_Manuel_Pruneda/Carlos_Manuel_Pruneda_0002.jpg,1
lfw/Gerhard_Schmid/Gerhard_Schmid_0001.jpg,lfw/Noel_Niell/Noel_Niell_0001.jpg,0
lfw/Emmanuelle_Jagodsinski/Emmanuelle_Jagodsinski_0001.jpg,lfw/Zara_Akhmadova/Zara_Akhmadova_0001.jpg,0
lfw/James_Franco/James_Franco_0001.jpg,lfw/James_Franco/James_Franco_0002.jpg,1
lfw/Antonio_Palocci/Antonio_Palocci_0003.jpg,lfw/Antonio_Palocci/Antonio_Palocci_0008.jpg,1
lfw/Lauren_Killian/Lauren_Killian_0001.jpg,lfw/Lauren_Killian/Lauren_Killian_0002.jpg,1
lfw/John_Brady/John_Brady_0001.jpg,lfw/Tom_Brady/Tom_Brady_0001.jpg,0
lfw/Dick_Clark/Dick_Clark_0001.jpg,lfw/Dick_Clark/Dick_Clark_0002.jpg,1
lfw/Chen_Tsai-chin/Chen_Tsai-chin_0001.jpg,lfw/Tim_Welsh/Tim_Welsh_0001.jpg,0
lfw/Justine_Pasek/Justine_Pasek_0005.jpg,lfw/Michael_Rolinee/Michael_Rolinee_0001.jpg,0
lfw/Guillermo_Canas/Guillermo_Canas_0004.jpg,lfw/John_Paul_II/John_Paul_II_0010.jpg,0
lfw/Anne_ONeil/Anne_ONeil_0001.jpg,lfw/Rohinton_Mistry/Rohinton_Mistry_0001.jpg,0
lfw/Tang_Jiaxuan/Tang_Jiaxuan_0001.jpg,lfw/Tang_Jiaxuan/Tang_Jiaxuan_0006.jpg,1
lfw/Russell_Coutts/Russell_Coutts_0001.jpg,lfw/Russell_Coutts/Russell_Coutts_0002.jpg,1
lfw/Larry_Wilmore/Larry_Wilmore_0001.jpg,lfw/Nebojsa_Pavkovic/Nebojsa_Pavkovic_0001.jpg,0
lfw/Pedro_Malan/Pedro_Malan_0002.jpg,lfw/Pedro_Malan/Pedro_Malan_0003.jpg,1
lfw/Cristian_Barros/Cristian_Barros_0001.jpg,lfw/Saied_Hadi_al_Mudarissi/Saied_Hadi_al_Mudarissi_0001.jpg,0
lfw/Dave_Matthews/Dave_Matthews_0001.jpg,lfw/Ruben_Studdard/Ruben_Studdard_0001.jpg,0
lfw/Chen_Shui-bian/Chen_Shui-bian_0003.jpg,lfw/Chen_Shui-bian/Chen_Shui-bian_0005.jpg,1
lfw/Bob_Alper/Bob_Alper_0001.jpg,lfw/Tony_Curtis/Tony_Curtis_0002.jpg,0
lfw/Andrea_Yates/Andrea_Yates_0001.jpg,lfw/Mike_Myers/Mike_Myers_0004.jpg,0
lfw/Dick_Bennett/Dick_Bennett_0001.jpg,lfw/Mike_Farrar/Mike_Farrar_0001.jpg,0
lfw/Freda_Black/Freda_Black_0001.jpg,lfw/Patricia_Clarkson/Patricia_Clarkson_0003.jpg,0
lfw/William_Macy/William_Macy_0002.jpg,lfw/William_Macy/William_Macy_0003.jpg,1
lfw/Leonid_Kuchma/Leonid_Kuchma_0002.jpg,lfw/Leonid_Kuchma/Leonid_Kuchma_0004.jpg,1
lfw/Erskine_Bowles/Erskine_Bowles_0001.jpg,lfw/Joe_Lieberman/Joe_Lieberman_0011.jpg,0
lfw/Alexa_Loren/Alexa_Loren_0001.jpg,lfw/MC_Hammer/MC_Hammer_0001.jpg,0
lfw/Guennadi_Chipouline/Guennadi_Chipouline_0001.jpg,lfw/Maurice_Strong/Maurice_Strong_0001.jpg,0
lfw/Gilberto_Simoni/Gilberto_Simoni_0001.jpg,lfw/Razali_Ismail/Razali_Ismail_0001.jpg,0
lfw/Deb_Santos/Deb_Santos_0001.jpg,lfw/Rodney_Rempt/Rodney_Rempt_0001.jpg,0
lfw/Bill_Nelson/Bill_Nelson_0002.jpg,lfw/Buck_Rodgers/Buck_Rodgers_0001.jpg,0
lfw/Emmit_Smith/Emmit_Smith_0001.jpg,lfw/Francisco_Santos/Francisco_Santos_0001.jpg,0
lfw/Ron_Zook/Ron_Zook_0001.jpg,lfw/Trista_Rehn/Trista_Rehn_0001.jpg,0
lfw/James_Cunningham/James_Cunningham_0002.jpg,lfw/Martin_Kristof/Martin_Kristof_0001.jpg,0
lfw/Li_Ka-shing/Li_Ka-shing_0001.jpg,lfw/Manuel_Poggiali/Manuel_Poggiali_0002.jpg,0
lfw/Mario_Cipollini/Mario_Cipollini_0001.jpg,lfw/Mario_Cipollini/Mario_Cipollini_0002.jpg,1
lfw/Butch_Davis/Butch_Davis_0001.jpg,lfw/Butch_Davis/Butch_Davis_0002.jpg,1
lfw/Bill_Readdy/Bill_Readdy_0001.jpg,lfw/Kirk_Doerger/Kirk_Doerger_0001.jpg,0
lfw/Jay_Leno/Jay_Leno_0003.jpg,lfw/Pele/Pele_0001.jpg,0
lfw/Vaclav_Havel/Vaclav_Havel_0001.jpg,lfw/Vaclav_Havel/Vaclav_Havel_0006.jpg,1
lfw/Mathias_Reichhold/Mathias_Reichhold_0001.jpg,lfw/Paul_ONeill/Paul_ONeill_0009.jpg,0
lfw/Dan_Bartlett/Dan_Bartlett_0001.jpg,lfw/Tim_Robbins/Tim_Robbins_0002.jpg,0
lfw/Jack_Straw/Jack_Straw_0006.jpg,lfw/John_Rosa/John_Rosa_0002.jpg,0
lfw/Bill_Callahan/Bill_Callahan_0002.jpg,lfw/Richard_Tubb/Richard_Tubb_0001.jpg,0
lfw/Bridgette_Wilson-Sampras/Bridgette_Wilson-Sampras_0001.jpg,lfw/Bridgette_Wilson-Sampras/Bridgette_Wilson-Sampras_0002.jpg,1
lfw/Tom_Cruise/Tom_Cruise_0002.jpg,lfw/Tom_Cruise/Tom_Cruise_0004.jpg,1
lfw/Kristen_Rivera/Kristen_Rivera_0001.jpg,lfw/Mary_Robinson/Mary_Robinson_0001.jpg,0
lfw/Patrick_Leahy/Patrick_Leahy_0001.jpg,lfw/Patrick_Leahy/Patrick_Leahy_0002.jpg,1
lfw/Anastasia_Myskina/Anastasia_Myskina_0002.jpg,lfw/Maureen_Fanning/Maureen_Fanning_0001.jpg,0
lfw/Piotr_Anderszewski/Piotr_Anderszewski_0001.jpg,lfw/Yoshiyuki_Kamei/Yoshiyuki_Kamei_0001.jpg,0
lfw/Jacques_Rogge/Jacques_Rogge_0004.jpg,lfw/Jacques_Rogge/Jacques_Rogge_0006.jpg,1
lfw/Jerry_Lewis/Jerry_Lewis_0001.jpg,lfw/Takashi_Sorimachi/Takashi_Sorimachi_0001.jpg,0
lfw/Yoriko_Kawaguchi/Yoriko_Kawaguchi_0003.jpg,lfw/Yoriko_Kawaguchi/Yoriko_Kawaguchi_0010.jpg,1
lfw/Ellen_DeGeneres/Ellen_DeGeneres_0002.jpg,lfw/Kevin_Keegan/Kevin_Keegan_0001.jpg,0
lfw/Robert_Redford/Robert_Redford_0002.jpg,lfw/Robert_Redford/Robert_Redford_0005.jpg,1
lfw/Jim_Fassel/Jim_Fassel_0001.jpg,lfw/Mark_Hamister/Mark_Hamister_0001.jpg,0
lfw/Shi_Guangsheng/Shi_Guangsheng_0001.jpg,lfw/TA_McLendon/TA_McLendon_0001.jpg,0
