image1,image2,label
lfw/Carolina_Moraes/Carolina_Moraes_0002.jpg,lfw/Hushiar_Zebari/Hushiar_Zebari_0001.jpg,0
lfw/Alan_Greenspan/Alan_Greenspan_0001.jpg,lfw/Alan_Greenspan/Alan_Greenspan_0005.jpg,1
lfw/Osama_bin_Laden/Osama_bin_Laden_0002.jpg,lfw/Osama_bin_Laden/Osama_bin_Laden_0004.jpg,1
lfw/Rachel_Griffiths/Rachel_Griffiths_0001.jpg,lfw/Rachel_Griffiths/Rachel_Griffiths_0003.jpg,1
lfw/Brook_Robinson/Brook_Robinson_0001.jpg,lfw/Wan_Yanhai/Wan_Yanhai_0001.jpg,0
lfw/Karen_Lynn_Gorney/Karen_Lynn_Gorney_0001.jpg,lfw/Soon_Yi/Soon_Yi_0001.jpg,0
lfw/Todd_Haynes/Todd_Haynes_0001.jpg,lfw/Todd_Haynes/Todd_Haynes_0004.jpg,1
lfw/Jeffery_Strelzin/Jeffery_Strelzin_0001.jpg,lfw/Ratna_Sari_Dewi_Sukarno/Ratna_Sari_Dewi_Sukarno_0001.jpg,0
lfw/David_Gest/David_Gest_0001.jpg,lfw/Hikmat_al-Azzawi/Hikmat_al-Azzawi_0001.jpg,0
lfw/Masja_Juel/Masja_Juel_0001.jpg,lfw/Normand_Legault/Normand_Legault_0001.jpg,0
lfw/Faisal_Saleh_Hayat/Faisal_Saleh_Hayat_0001.jpg,lfw/Keira_Knightley/Keira_Knightley_0002.jpg,0
lfw/Melissa_Stark/Melissa_Stark_0001.jpg,lfw/William_Ragland/William_Ragland_0001.jpg,0
lfw/Gennifer_Flowers/Gennifer_Flowers_0001.jpg,lfw/Ralph_Lauren/Ralph_Lauren_0002.jpg,0
lfw/Amanda_Bynes/Amanda_Bynes_0001.jpg,lfw/Amanda_Bynes/Amanda_Bynes_0002.jpg,1
lfw/Jessica_Brungo/Jessica_Brungo_0001.jpg,lfw/LeAnn_Rimes/LeAnn_Rimes_0001.jpg,0
lfw/Cesar_Gaviria/Cesar_Gaviria_0004.jpg,lfw/Sasha_Alexander/Sasha_Alexander_0001.jpg,0
lfw/Fabiola_Zuluaga/Fabiola_Zuluaga_0001.jpg,lfw/Fabiola_Zuluaga/Fabiola_Zuluaga_0002.jpg,1
lfw/Frank_Hilldrup/Frank_Hilldrup_0001.jpg,lfw/Nathalie_Baye/Nathalie_Baye_0002.jpg,0
lfw/Richard_Armitage/Richard_Armitage_0006.jpg,lfw/Sila_Calderon/Sila_Calderon_0001.jpg,0
lfw/Matt_Doherty/Matt_Doherty_0001.jpg,lfw/Matt_Doherty/Matt_Doherty_0003.jpg,1
lfw/George_Foreman/George_Foreman_0001.jpg,lfw/George_Foreman/George_Foreman_0002.jpg,1
lfw/Mark_Richt/Mark_Richt_0002.jpg,lfw/Mark_Richt/Mark_Richt_0003.jpg,1
lfw/Arye_Mekel/Arye_Mekel_0001.jpg,lfw/Jaouad_Gharib/Jaouad_Gharib_0001.jpg,0
lfw/Donnie_Brennan/Donnie_Brennan_0001.jpg,lfw/Lesley_McCulloch/Lesley_McCulloch_0003.jpg,0
lfw/Pham_Sy_Chien/Pham_Sy_Chien_0001.jpg,lfw/Sharon_Stone/Sharon_Stone_0005.jpg,0
lfw/Jennifer_Capriati/Jennifer_Capriati_0003.jpg,lfw/Jennifer_Capriati/Jennifer_Capriati_0013.jpg,1
lfw/Alan_Jackson/Alan_Jackson_0001.jpg,lfw/Geoff_Dixon/Geoff_Dixon_0001.jpg,0
lfw/Andy_Rooney/Andy_Rooney_0001.jpg,lfw/Mike_Krzyzewski/Mike_Krzyzewski_0002.jpg,0
lfw/Ben_Kingsley/Ben_Kingsley_0001.jpg,lfw/Tom_Lantos/Tom_Lantos_0001.jpg,0
lfw/Florencia_Kirchner/Florencia_Kirchner_0001.jpg,lfw/Marat_Safin/Marat_Safin_0002.jpg,0
lfw/Jean_Brumley/Jean_Brumley_0002.jpg,lfw/Pamela_Anderson/Pamela_Anderson_0005.jpg,0
lfw/LK_Advani/LK_Advani_0001.jpg,lfw/LK_Advani/LK_Advani_0003.jpg,1
lfw/Chanda_Rubin/Chanda_Rubin_0002.jpg,lfw/Chanda_Rubin/Chanda_Rubin_0004.jpg,1
lfw/Kellie_Coffey/Kellie_Coffey_0001.jpg,lfw/Mark_Gangloff/Mark_Gangloff_0001.jpg,0
lfw/Julie_Infante/Julie_Infante_0001.jpg,lfw/Mike_Easley/Mike_Easley_0001.jpg,0
lfw/Joseph_Ralston/Joseph_Ralston_0001.jpg,lfw/Shia_LaBeouf/Shia_LaBeouf_0002.jpg,0
lfw/Andres_Pastrana/Andres_Pastrana_0001.jpg,lfw/Juan_Antonio_Samaranch/Juan_Antonio_Samaranch_0001.jpg,0
lfw/Jean_Carnahan/Jean_Carnahan_0001.jpg,lfw/Jean_Carnahan/Jean_Carnahan_0002.jpg,1
lfw/Buzz_Hargrove/Buzz_Hargrove_0001.jpg,lfw/Keith_Olbermann/Keith_Olbermann_0001.jpg,0
lfw/Mark_Dacey/Mark_Dacey_0001.jpg,lfw/Mark_Dacey/Mark_Dacey_0002.jpg,1
lfw/David_Sibleyk/David_Sibleyk_0001.jpg,lfw/Mikhail_Khodorkovsky/Mikhail_Khodorkovsky_0001.jpg,0
lfw/Richard_Gere/Richard_Gere_0001.jpg,lfw/Richard_Gere/Richard_Gere_0010.jpg,1
lfw/Jeong_Se-hyun/Jeong_Se-hyun_0004.jpg,lfw/Jeong_Se-hyun/Jeong_Se-hyun_0005.jpg,1
lfw/Brandon_Inge/Brandon_Inge_0001.jpg,lfw/Jose_Lopez_Beltran/Jose_Lopez_Beltran_0001.jpg,0
lfw/Mahmoud_Abbas/Mahmoud_Abbas_0019.jpg,lfw/Mahmoud_Abbas/Mahmoud_Abbas_0026.jpg,1
lfw/Anjum_Hussain/Anjum_Hussain_0001.jpg,lfw/Vaclav_Klaus/Vaclav_Klaus_0001.jpg,0
lfw/Felipe_Perez_Roque/Felipe_Perez_Roque_0002.jpg,lfw/Felipe_Perez_Roque/Felipe_Perez_Roque_0004.jpg,1
lfw/Alfredo_di_Stefano/Alfredo_di_Stefano_0001.jpg,lfw/Robert_Pollack/Robert_Pollack_0001.jpg,0
lfw/Ed_Smart/Ed_Smart_0003.jpg,lfw/Zaini_Abdullah/Zaini_Abdullah_0001.jpg,0
lfw/Thomas_OBrien/Thomas_OBrien_0008.jpg,lfw/Thomas_OBrien/Thomas_OBrien_0009.jpg,1
lfw/George_W_Bush/George_W_Bush_0407.jpg,lfw/Rachel_Kempson/Rachel_Kempson_0001.jpg,0
lfw/Ahmet_Demir/Ahmet_Demir_0001.jpg,lfw/Karen_Lynn_Gorney/Karen_Lynn_Gorney_0001.jpg,0
lfw/Alberto_Gonzales/Alberto_Gonzales_0001.jpg,lfw/Tina_Pisnik/Tina_Pisnik_0001.jpg,0
lfw/Alex_King/Alex_King_0001.jpg,lfw/Lynne_Thigpen/Lynne_Thigpen_0001.jpg,0
lfw/Alexander_Lukashenko/Alexander_Lukashenko_0001.jpg,lfw/Richard_Haass/Richard_Haass_0001.jpg,0
lfw/Christoph_Daum/Christoph_Daum_0001.jpg,lfw/Mitchell_Crooks/Mitchell_Crooks_0001.jpg,0
lfw/Melissa_Etheridge/Melissa_Etheridge_0001.jpg,lfw/Melissa_Etheridge/Melissa_Etheridge_0002.jpg,1
lfw/Martin_Cauchon/Martin_Cauchon_0001.jpg,lfw/Martin_Cauchon/Martin_Cauchon_0002.jpg,1
lfw/Cameron_Diaz/Cameron_Diaz_0001.jpg,lfw/Kim_Dae-jung/Kim_Dae-jung_0003.jpg,0
lfw/Graham_Bentley/Graham_Bentley_0001.jpg,lfw/Monica_Seles/Monica_Seles_0004.jpg,0
lfw/Buck_Rodgers/Buck_Rodgers_0001.jpg,lfw/Paul_ONeill/Paul_ONeill_0009.jpg,0
lfw/Katrin_Susi/Katrin_Susi_0001.jpg,lfw/Leonard_Hamilton/Leonard_Hamilton_0001.jpg,0
lfw/Bill_Kong/Bill_Kong_0001.jpg,lfw/Herta_Daeubler-Gmelin/Herta_Daeubler-Gmelin_0002.jpg,0
lfw/Debra_Yang/Debra_Yang_0001.jpg,lfw/Morgan_Fairchild/Morgan_Fairchild_0001.jpg,0
lfw/Harriet_Lessy/Harriet_Lessy_0001.jpg,lfw/Petria_Thomas/Petria_Thomas_0003.jpg,0
lfw/Hector_Grullon/Hector_Grullon_0001.jpg,lfw/Nicolas_Cage/Nicolas_Cage_0004.jpg,0
lfw/Pringe_Ernst_August/Pringe_Ernst_August_0001.jpg,lfw/Suzanne_Haik_Terrell/Suzanne_Haik_Terrell_0001.jpg,0
lfw/Nancy_Pelosi/Nancy_Pelosi_0002.jpg,lfw/Nancy_Pelosi/Nancy_Pelosi_0005.jpg,1
lfw/Mitoji_Yabunaka/Mitoji_Yabunaka_0001.jpg,lfw/Sanjay_Gupta/Sanjay_Gupta_0001.jpg,0
lfw/Anibal_Ibarra/Anibal_Ibarra_0001.jpg,lfw/Christine_Arron/Christine_Arron_0001.jpg,0
lfw/Kristin_Scott/Kristin_Scott_0001.jpg,lfw/Milt_Palacio/Milt_Palacio_0001.jpg,0
lfw/Gary_Doer/Gary_Doer_0002.jpg,lfw/Gary_Doer/Gary_Doer_0003.jpg,1
lfw/Rick_Wagoner/Rick_Wagoner_0001.jpg,lfw/Rick_Wagoner/Rick_Wagoner_0002.jpg,1
lfw/Jean-Claude_Juncker/Jean-Claude_Juncker_0001.jpg,lfw/Jean-Claude_Juncker/Jean-Claude_Juncker_0002.jpg,1
lfw/Herb_Sendek/Herb_Sendek_0003.jpg,lfw/Hillary_Clinton/Hillary_Clinton_0003.jpg,0
lfw/Mohamed_ElBaradei/Mohamed_ElBaradei_0003.jpg,lfw/Mohamed_ElBaradei/Mohamed_ElBaradei_0006.jpg,1
lfw/Johnny_Carson/Johnny_Carson_0001.jpg,lfw/Johnny_Carson/Johnny_Carson_0002.jpg,1
lfw/Bruce_Van_De_Velde/Bruce_Van_De_Velde_0001.jpg,lfw/Greg_Owen/Greg_Owen_0001.jpg,0
lfw/Iain_Anderson/Iain_Anderson_0001.jpg,lfw/Troy_Garity/Troy_Garity_0001.jpg,0
lfw/Patrick_Ewing/Patrick_Ewing_0002.jpg,lfw/Tali_Imani/Tali_Imani_0001.jpg,0
lfw/Melina_Kanakaredes/Melina_Kanakaredes_0001.jpg,lfw/Tom_Brennan/Tom_Brennan_0001.jpg,0
lfw/David_Ballantyne/David_Ballantyne_0001.jpg,lfw/Job_Cohen/Job_Cohen_0001.jpg,0
lfw/Alec_Baldwin/Alec_Baldwin_0003.jpg,lfw/Molly_Sims/Molly_Sims_0001.jpg,0
lfw/Jacques_Chirac/Jacques_Chirac_0031.jpg,lfw/Jacques_Chirac/Jacques_Chirac_0052.jpg,1
lfw/Hermes_Gamonal/Hermes_Gamonal_0001.jpg,lfw/Jason_Biggs/Jason_Biggs_0001.jpg,0
lfw/John_Negroponte/John_Negroponte_0004.jpg,lfw/John_Negroponte/John_Negroponte_0017.jpg,1
lfw/Rick_Perry/Rick_Perry_0001.jpg,lfw/Rick_Perry/Rick_Perry_0002.jpg,1
lfw/Emmy_Rossum/Emmy_Rossum_0001.jpg,lfw/Samantha_Ledster/Samantha_Ledster_0001.jpg,0
lfw/Bill_McBride/Bill_McBride_0002.jpg,lfw/Bill_McBride/Bill_McBride_0010.jpg,1
lfw/Alejandro_Lopez/Alejandro_Lopez_0001.jpg,lfw/Urmila_Matondkar/Urmila_Matondkar_0001.jpg,0
lfw/Hung_Wan-ting/Hung_Wan-ting_0001.jpg,lfw/Intisar_Ajouri/Intisar_Ajouri_0001.jpg,0
lfw/Dan_LaCoutre/Dan_LaCoutre_0001.jpg,lfw/Hernan_Diaz/Hernan_Diaz_0001.jpg,0
lfw/Andrew_Bernard/Andrew_Bernard_0001.jpg,lfw/Colin_Farrell/Colin_Farrell_0006.jpg,0
lfw/Gary_Condit/Gary_Condit_0001.jpg,lfw/Peter_Medgyessy/Peter_Medgyessy_0001.jpg,0
lfw/Tim_Allen/Tim_Allen_0002.jpg,lfw/Tim_Allen/Tim_Allen_0004.jpg,1
lfw/Joan_Dangerfield/Joan_Dangerfield_0001.jpg,lfw/John_Richardson/John_Richardson_0001.jpg,0
lfw/Luke_Ridnour/Luke_Ridnour_0001.jpg,lfw/Najib_al-Salhi/Najib_al-Salhi_0001.jpg,0
lfw/Jean-Francois_Pontal/Jean-Francois_Pontal_0001.jpg,lfw/Stella_McCartney/Stella_McCartney_0001.jpg,0
lfw/Arnold_Palmer/Arnold_Palmer_0002.jpg,lfw/Marc_Gold/Marc_Gold_0001.jpg,0
lfw/Glafcos_Clerides/Glafcos_Clerides_0001.jpg,lfw/Glafcos_Clerides/Glafcos_Clerides_0004.jpg,1
lfw/Penelope_Cruz/Penelope_Cruz_0001.jpg,lfw/Penelope_Cruz/Penelope_Cruz_0002.jpg,1
lfw/Gene_Robinson/Gene_Robinson_0002.jpg,lfw/Gene_Robinson/Gene_Robinson_0004.jpg,1
lfw/Helen_Alvare/Helen_Alvare_0001.jpg,lfw/Pablo_Khulental/Pablo_Khulental_0001.jpg,0
lfw/James_Roberts/James_Roberts_0001.jpg,lfw/Olesya_Bonabarenko/Olesya_Bonabarenko_0002.jpg,0
lfw/Tom_Vilsack/Tom_Vilsack_0001.jpg,lfw/Wayne_Ferreira/Wayne_Ferreira_0005.jpg,0
lfw/Emily_Robison/Emily_Robison_0002.jpg,lfw/Penelope_Taylor/Penelope_Taylor_0001.jpg,0
lfw/Franck_Cerutti/Franck_Cerutti_0001.jpg,lfw/Katrin_Cartlidge/Katrin_Cartlidge_0001.jpg,0
lfw/Gregory_Hines/Gregory_Hines_0001.jpg,lfw/Gregory_Hines/Gregory_Hines_0002.jpg,1
lfw/John_Petty/John_Petty_0001.jpg,lfw/Stephen_Frears/Stephen_Frears_0001.jpg,0
lfw/Harry_Kalas/Harry_Kalas_0001.jpg,lfw/Harry_Kalas/Harry_Kalas_0002.jpg,1
lfw/Larry_Johnson/Larry_Johnson_0002.jpg,lfw/Lee_Ann_Womack/Lee_Ann_Womack_0001.jpg,0
lfw/Chita_Rivera/Chita_Rivera_0001.jpg,lfw/Chita_Rivera/Chita_Rivera_0002.jpg,1
lfw/Jimmy_Carter/Jimmy_Carter_0004.jpg,lfw/Jimmy_Carter/Jimmy_Carter_0008.jpg,1
lfw/Kevin_Stallings/Kevin_Stallings_0002.jpg,lfw/Zico/Zico_0001.jpg,0
lfw/David_Wells/David_Wells_0007.jpg,lfw/Stefaan_Declerk/Stefaan_Declerk_0001.jpg,0
lfw/Andy_Roddick/Andy_Roddick_0001.jpg,lfw/Richard_Gephardt/Richard_Gephardt_0004.jpg,0
lfw/Billy_Joel/Billy_Joel_0001.jpg,lfw/Lloyd_Richards/Lloyd_Richards_0001.jpg,0
lfw/Angela_Merkel/Angela_Merkel_0001.jpg,lfw/John_Edwards/John_Edwards_0006.jpg,0
lfw/Carolyn_Dawn_Johnson/Carolyn_Dawn_Johnson_0002.jpg,lfw/Carolyn_Dawn_Johnson/Carolyn_Dawn_Johnson_0003.jpg,1
lfw/Heather_Locklear/Heather_Locklear_0001.jpg,lfw/Landon_Donovan/Landon_Donovan_0001.jpg,0
lfw/Chelsea_Clinton/Chelsea_Clinton_0001.jpg,lfw/Mohamed_Seineldin/Mohamed_Seineldin_0001.jpg,0
lfw/Vincent_Brooks/Vincent_Brooks_0002.jpg,lfw/Vincent_Brooks/Vincent_Brooks_0006.jpg,1
lfw/Brian_Pavlich/Brian_Pavlich_0001.jpg,lfw/Scott_Sullivan/Scott_Sullivan_0001.jpg,0
lfw/Jakob_Kellenberger/Jakob_Kellenberger_0001.jpg,lfw/Riccardo_Muti/Riccardo_Muti_0001.jpg,0
lfw/Ben_Howland/Ben_Howland_0002.jpg,lfw/Conan_OBrien/Conan_OBrien_0001.jpg,0
lfw/Peter_Greenaway/Peter_Greenaway_0001.jpg,lfw/Peter_Greenaway/Peter_Greenaway_0002.jpg,1
lfw/Hedayat_Amin_Arsala/Hedayat_Amin_Arsala_0001.jpg,lfw/Ray_Lucas/Ray_Lucas_0001.jpg,0
lfw/Vaclav_Havel/Vaclav_Havel_0001.jpg,lfw/Vaclav_Havel/Vaclav_Havel_0009.jpg,1
lfw/Ernest_Hollings/Ernest_Hollings_0001.jpg,lfw/Steve_Backley/Steve_Backley_0001.jpg,0
lfw/Carlos_Barra/Carlos_Barra_0001.jpg,lfw/Princess_Aiko/Princess_Aiko_0001.jpg,0
lfw/Jesse_Ventura/Jesse_Ventura_0001.jpg,lfw/Jesse_Ventura/Jesse_Ventura_0003.jpg,1
lfw/Ellen_DeGeneres/Ellen_DeGeneres_0001.jpg,lfw/Fernando_Sanz/Fernando_Sanz_0001.jpg,0
lfw/Richard_Shelby/Richard_Shelby_0001.jpg,lfw/Richard_Shelby/Richard_Shelby_0002.jpg,1
lfw/Dick_Clark/Dick_Clark_0001.jpg,lfw/Dick_Clark/Dick_Clark_0003.jpg,1
lfw/Carla_Gay_Balingit/Carla_Gay_Balingit_0001.jpg,lfw/Fernando_Henrique_Cardoso/Fernando_Henrique_Cardoso_0005.jpg,0
lfw/Mohammed_Ashraf_Hafiz/Mohammed_Ashraf_Hafiz_0001.jpg,lfw/Ronald_Young_Jr/Ronald_Young_Jr_0001.jpg,0
lfw/John_Lithgow/John_Lithgow_0001.jpg,lfw/Manuel_Llorente/Manuel_Llorente_0001.jpg,0
lfw/Graeme_Smith/Graeme_Smith_0001.jpg,lfw/Silvia_Farina_Elia/Silvia_Farina_Elia_0002.jpg,0
lfw/Begum_Khaleda_Zia/Begum_Khaleda_Zia_0001.jpg,lfw/Begum_Khaleda_Zia/Begum_Khaleda_Zia_0002.jpg,1
lfw/James_Kopp/James_Kopp_0002.jpg,lfw/James_Kopp/James_Kopp_0003.jpg,1
lfw/Bono/Bono_0001.jpg,lfw/Bono/Bono_0003.jpg,1
lfw/Jimmy_Carter/Jimmy_Carter_0008.jpg,lfw/Jimmy_Carter/Jimmy_Carter_0009.jpg,1
lfw/Carla_Myers/Carla_Myers_0002.jpg,lfw/John_Henry/John_Henry_0001.jpg,0
lfw/Lorne_Michaels/Lorne_Michaels_0001.jpg,lfw/Tex_Ritter/Tex_Ritter_0001.jpg,0
lfw/Kurt_Warner/Kurt_Warner_0001.jpg,lfw/Kurt_Warner/Kurt_Warner_0005.jpg,1
lfw/Donald_Hays/Donald_Hays_0001.jpg,lfw/Roger_Moore/Roger_Moore_0003.jpg,0
lfw/Carlos_Moya/Carlos_Moya_0007.jpg,lfw/Carlos_Moya/Carlos_Moya_0011.jpg,1
lfw/Irwan_Fadzi_Idris/Irwan_Fadzi_Idris_0001.jpg,lfw/Ted_Maher/Ted_Maher_0002.jpg,0
lfw/Julian_Fantino/Julian_Fantino_0001.jpg,lfw/Paola_Espinoza/Paola_Espinoza_0001.jpg,0
lfw/Joanne_Woodward/Joanne_Woodward_0001.jpg,lfw/Pedro_Duque/Pedro_Duque_0001.jpg,0
lfw/Robert_Redford/Robert_Redford_0002.jpg,lfw/Robert_Redford/Robert_Redford_0003.jpg,1
lfw/Damon_van_Dam/Damon_van_Dam_0001.jpg,lfw/Maria_Shkolnikova/Maria_Shkolnikova_0001.jpg,0
lfw/Angelica_Romero/Angelica_Romero_0001.jpg,lfw/Hama_Arba_Diallo/Hama_Arba_Diallo_0001.jpg,0
lfw/Heather_Willson/Heather_Willson_0001.jpg,lfw/Jeanette_Stauffer/Jeanette_Stauffer_0001.jpg,0
lfw/King_Abdullah_II/King_Abdullah_II_0001.jpg,lfw/King_Abdullah_II/King_Abdullah_II_0004.jpg,1
lfw/Alejandro_Atchugarry/Alejandro_Atchugarry_0001.jpg,lfw/Alejandro_Atchugarry/Alejandro_Atchugarry_0002.jpg,1
lfw/Martha_Stewart/Martha_Stewart_0003.jpg,lfw/Martha_Stewart/Martha_Stewart_0005.jpg,1
lfw/Gary_Doer/Gary_Doer_0001.jpg,lfw/Gary_Doer/Gary_Doer_0002.jpg,1
lfw/Ed_Smart/Ed_Smart_0003.jpg,lfw/William_Shatner/William_Shatner_0001.jpg,0
lfw/Anwar_Ibrahim/Anwar_Ibrahim_0001.jpg,lfw/Santiago_Botero/Santiago_Botero_0001.jpg,0
lfw/Bill_Richardson/Bill_Richardson_0001.jpg,lfw/Roger_Grimes/Roger_Grimes_0001.jpg,0
lfw/Kim_Clijsters/Kim_Clijsters_0006.jpg,lfw/Stephen_Ambrose/Stephen_Ambrose_0002.jpg,0
lfw/David_Suazo/David_Suazo_0001.jpg,lfw/Liliana_Cavani/Liliana_Cavani_0001.jpg,0
lfw/Jeffrey_Archer/Jeffrey_Archer_0001.jpg,lfw/Kelly_Osbourne/Kelly_Osbourne_0001.jpg,0
lfw/Jim_Bollman/Jim_Bollman_0001.jpg,lfw/Timothy_Coughlin/Timothy_Coughlin_0001.jpg,0
lfw/Azmi_Bishara/Azmi_Bishara_0001.jpg,lfw/Ludivine_Sagnier/Ludivine_Sagnier_0003.jpg,0
lfw/Derrick_Rodgers/Derrick_Rodgers_0001.jpg,lfw/Evo_Morales/Evo_Morales_0001.jpg,0
lfw/Donald_Pettit/Donald_Pettit_0001.jpg,lfw/Donald_Pettit/Donald_Pettit_0002.jpg,1
lfw/Luciano_Pavarotti/Luciano_Pavarotti_0001.jpg,lfw/Luciano_Pavarotti/Luciano_Pavarotti_0003.jpg,1
lfw/Kosuke_Kitajima/Kosuke_Kitajima_0001.jpg,lfw/Kosuke_Kitajima/Kosuke_Kitajima_0002.jpg,1
lfw/Chris_Bell/Chris_Bell_0001.jpg,lfw/Chris_Bell/Chris_Bell_0002.jpg,1
lfw/Donald_Pettit/Donald_Pettit_0002.jpg,lfw/Donald_Pettit/Donald_Pettit_0003.jpg,1
lfw/Claudine_Farrell/Claudine_Farrell_0001.jpg,lfw/Dave_McNally/Dave_McNally_0001.jpg,0
lfw/Giulietta_Masina/Giulietta_Masina_0001.jpg,lfw/Saied_Hadi_al_Mudarissi/Saied_Hadi_al_Mudarissi_0001.jpg,0
lfw/Kristen_Breitweiser/Kristen_Breitweiser_0001.jpg,lfw/Kristen_Breitweiser/Kristen_Breitweiser_0002.jpg,1
lfw/John_Starks/John_Starks_0001.jpg,lfw/Kenenisa_Bekele/Kenenisa_Bekele_0001.jpg,0
lfw/Peter_Bacanovic/Peter_Bacanovic_0001.jpg,lfw/Zhang_Wenkang/Zhang_Wenkang_0001.jpg,0
lfw/Ernie_Els/Ernie_Els_0001.jpg,lfw/Octavio_Lara/Octavio_Lara_0001.jpg,0
lfw/Princess_Anne/Princess_Anne_0002.jpg,lfw/Tab_Turner/Tab_Turner_0001.jpg,0
lfw/Josh_Evans/Josh_Evans_0001.jpg,lfw/Sok_An/Sok_An_0001.jpg,0
lfw/Misty_Dawn_Clymer/Misty_Dawn_Clymer_0001.jpg,lfw/Terry_Stotts/Terry_Stotts_0002.jpg,0
lfw/Kathryn_Tucker/Kathryn_Tucker_0001.jpg,lfw/Tony_Fernandes/Tony_Fernandes_0001.jpg,0
lfw/Francisco_Santos/Francisco_Santos_0001.jpg,lfw/Jan_Bjoerklund/Jan_Bjoerklund_0001.jpg,0
lfw/Ernie_Fletcher/Ernie_Fletcher_0001.jpg,lfw/Ernie_Fletcher/Ernie_Fletcher_0002.jpg,1
lfw/Dick_Clark/Dick_Clark_0002.jpg,lfw/Dick_Clark/Dick_Clark_0003.jpg,1
lfw/Bernard_Giraudeau/Bernard_Giraudeau_0001.jpg,lfw/Marsha_Sharp/Marsha_Sharp_0001.jpg,0
lfw/Bill_Stein/Bill_Stein_0001.jpg,lfw/Chip_Burrus/Chip_Burrus_0001.jpg,0
lfw/Kaye_Young/Kaye_Young_0001.jpg,lfw/Ted_Williams/Ted_Williams_0001.jpg,0
lfw/Michel_Duclos/Michel_Duclos_0001.jpg,lfw/Michel_Duclos/Michel_Duclos_0002.jpg,1
lfw/Inga_Hall/Inga_Hall_0001.jpg,lfw/Richard_Tubb/Richard_Tubb_0001.jpg,0
lfw/Dan_LaCoutre/Dan_LaCoutre_0001.jpg,lfw/Michael_Jasny/Michael_Jasny_0001.jpg,0
lfw/Nancy_Pelosi/Nancy_Pelosi_0013.jpg,lfw/Nancy_Pelosi/Nancy_Pelosi_0014.jpg,1
lfw/Pier_Ferdinando_Casini/Pier_Ferdinando_Casini_0001.jpg,lfw/Tom_Curley/Tom_Curley_0001.jpg,0
lfw/Hank_Stram/Hank_Stram_0001.jpg,lfw/Quin_Snyder/Quin_Snyder_0001.jpg,0
